Merge made by the 'ort' strategy.
 .../data/live_pilot_abc/group_majors.csv           |    6 +
 create mode 100644 tools/new-double-high-collector/data/verified_batch_008/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_008/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_008/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_009/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_009/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_009/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_009/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_009/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_010/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_010/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_010/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_010/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_010/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_011/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_011/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_011/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_011/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_011/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_012/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_012/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_012/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_012/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_012/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_013/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_013/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_013/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_013/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_013/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_014/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_014/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_014/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_014/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_014/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_015/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_015/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_015/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_015/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_015/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_016/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_016/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_016/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_016/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_016/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_017/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_017/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_017/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_017/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_017/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_018/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_018/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_018/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_018/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_018/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_019/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_019/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_019/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_019/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_019/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_020/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_020/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_020/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_020/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_020/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_021/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_021/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_021/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_021/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_021/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_022/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_022/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_022/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_022/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_022/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_023/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_023/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_023/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_023/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_023/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_024/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_024/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_024/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_024/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_024/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_025/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_025/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_025/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_025/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_025/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_026/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_026/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_026/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_026/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_026/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_027/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_027/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_027/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_027/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_027/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_028/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_028/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_028/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_028/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_028/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_029/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_029/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_029/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_029/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_029/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_030/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_030/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_030/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_030/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_030/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_031/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_031/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_031/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_031/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_031/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_032/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_032/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_032/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_032/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_032/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_033/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_033/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_033/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_033/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_033/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_034/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_034/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_034/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_034/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_034/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_035/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_035/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_035/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_035/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_035/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_036/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_036/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_036/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_036/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_036/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_037/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_037/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_037/professional_groups.csv
